Blueprint 1:
  Each ore robot costs 4 ore.
  Each clay robot costs 2 ore.
  Each obsidian robot costs 3 ore and 14 clay.
  Each geode robot costs 2 ore and 7 obsidian.


 3 Resources(time=21, store=(3, 0, 0, 0), robots=(1, 0, 0, 0), value=(0, 0, 0, 24))
 3 Resources(time=21, store=(1, 0, 0, 0), robots=(1, 1, 0, 0), value=(0, 0, 21, 22))       <<< new clay robot
 5 Resources(time=19, store=(3, 2, 0, 0), robots=(1, 1, 0, 0), value=(0, 0, 21, 22))
 5 Resources(time=19, store=(1, 2, 0, 0), robots=(1, 2, 0, 0), value=(0, 0, 40, 20))       <<< new clay robot
 7 Resources(time=17, store=(3, 6, 0, 0), robots=(1, 2, 0, 0), value=(0, 0, 40, 20))
 7 Resources(time=17, store=(1, 6, 0, 0), robots=(1, 3, 0, 0), value=(0, 0, 57, 18))       <<< new clay robot
11 Resources(time=13, store=(5, 18, 0, 0), robots=(1, 3, 0, 0), value=(0, 0, 57, 18))
11 Resources(time=13, store=(2, 4, 0, 0), robots=(1, 3, 1, 0), value=(0, 13, 43, 15))      <<< new obsidian robot
12 Resources(time=12, store=(3, 7, 1, 0), robots=(1, 3, 1, 0), value=(0, 13, 43, 15))
12 Resources(time=12, store=(1, 7, 1, 0), robots=(1, 4, 1, 0), value=(0, 13, 55, 13))      <<< new clay robot
15 Resources(time=9, store=(4, 19, 4, 0), robots=(1, 4, 1, 0), value=(0, 13, 55, 13))
15 Resources(time=9, store=(1, 5, 4, 0), robots=(1, 4, 2, 0), value=(0, 22, 41, 10))       <<< new obsidian robot
18 Resources(time=6, store=(4, 17, 10, 0), robots=(1, 4, 2, 0), value=(0, 22, 41, 10))
18 Resources(time=6, store=(2, 17, 3, 0), robots=(1, 4, 2, 1), value=(6, 15, 41, 8))       <<< new geode robot
21 Resources(time=3, store=(5, 29, 9, 3), robots=(1, 4, 2, 1), value=(6, 15, 41, 8))
21 Resources(time=3, store=(3, 29, 2, 3), robots=(1, 4, 2, 2), value=(9, 8, 41, 6))        <<< new geode robot
22 Resources(time=2, store=(4, 33, 4, 5), robots=(1, 4, 2, 2), value=(9, 8, 41, 6))
22 Resources(time=2, store=(1, 19, 4, 5), robots=(1, 4, 3, 2), value=(9, 10, 27, 3))       <<< new obsidian robot



Blueprint 2:
  Each ore robot costs 2 ore.
  Each clay robot costs 3 ore.
  Each obsidian robot costs 3 ore and 8 clay.
  Each geode robot costs 3 ore and 12 obsidian.

 3 Resources(time=21, store=(3, 0, 0, 0), robots=(1, 0, 0, 0), value=(0, 0, 0, 24))
 3 Resources(time=21, store=(1, 0, 0, 0), robots=(2, 0, 0, 0), value=(0, 0, 0, 43))        <<< new ore robot
 5 Resources(time=19, store=(5, 0, 0, 0), robots=(2, 0, 0, 0), value=(0, 0, 0, 43))
 5 Resources(time=19, store=(3, 0, 0, 0), robots=(3, 0, 0, 0), value=(0, 0, 0, 60))        <<< new ore robot
 6 Resources(time=18, store=(6, 0, 0, 0), robots=(3, 0, 0, 0), value=(0, 0, 0, 60))
 6 Resources(time=18, store=(3, 0, 0, 0), robots=(3, 1, 0, 0), value=(0, 0, 18, 57))       <<< new clay robot
 7 Resources(time=17, store=(6, 1, 0, 0), robots=(3, 1, 0, 0), value=(0, 0, 18, 57))
 7 Resources(time=17, store=(3, 1, 0, 0), robots=(3, 2, 0, 0), value=(0, 0, 35, 54))       <<< new clay robot
 8 Resources(time=16, store=(6, 3, 0, 0), robots=(3, 2, 0, 0), value=(0, 0, 35, 54))
 8 Resources(time=16, store=(3, 3, 0, 0), robots=(3, 3, 0, 0), value=(0, 0, 51, 51))       <<< new clay robot
 9 Resources(time=15, store=(6, 6, 0, 0), robots=(3, 3, 0, 0), value=(0, 0, 51, 51))
 9 Resources(time=15, store=(3, 6, 0, 0), robots=(3, 4, 0, 0), value=(0, 0, 66, 48))       <<< new clay robot
10 Resources(time=14, store=(6, 10, 0, 0), robots=(3, 4, 0, 0), value=(0, 0, 66, 48))
10 Resources(time=14, store=(3, 10, 0, 0), robots=(3, 5, 0, 0), value=(0, 0, 80, 45))      <<< new clay robot
11 Resources(time=13, store=(6, 15, 0, 0), robots=(3, 5, 0, 0), value=(0, 0, 80, 45))
11 Resources(time=13, store=(3, 7, 0, 0), robots=(3, 5, 1, 0), value=(0, 13, 72, 42))      <<< new obsidian robot
12 Resources(time=12, store=(6, 12, 1, 0), robots=(3, 5, 1, 0), value=(0, 13, 72, 42))
12 Resources(time=12, store=(3, 12, 1, 0), robots=(3, 6, 1, 0), value=(0, 13, 84, 39))     <<< new clay robot
13 Resources(time=11, store=(6, 18, 2, 0), robots=(3, 6, 1, 0), value=(0, 13, 84, 39))
